index,name
0,Actinidia chinensis var. setosa 台灣羊桃
1,Adiantum capillus-veneris 鐵線蕨
2,Agapanthus africanus 百子蓮
3,Agave americana var. variegata 黃斑龍舌蘭
4,Agave sisalana 瓊麻
5,Aglaia odorata 樹蘭
6,Aglaonema modestum 粗肋草
7,Alcea rosea 蜀葵
8,Aleurites montanus 廣東油桐
9,Alocasia odora 姑婆芋
10,Anemone vitifolia 小白頭翁
11,Angiopteris lygodiifolia 觀音座蓮
12,Anredera cordifolia 洋落葵
13,Anthemis nobilis 羅馬洋甘菊
14,Anthurium andraeanum 花燭
15,Antigonon leptopus 珊瑚藤
16,Antirrhinum majus 金魚草
17,Aptenia cordifolia 花蔓草
18,Ardisia crenata 珠砂根
19,Ardisia squamulosa 春不老
20,Areca catechu 檳榔
21,Arthropteris palisotii 藤蕨
22,Artocarpus incisus 麵包樹
23,Asparagus densiflorus var. sprengeri 武竹
24,Asparagus setaceus 文竹
25,Averrhoa carambola 楊桃
26,Bauhinia ×blakeana 豔紫荊
27,Begonia formosana 水鴨腳
28,Bidens alba var. radiata 大花咸豐草
29,Bougainvillea spectabilis 九重葛
30,Brassica campestris var. amplexicaulis 油菜
31,Bretschneidera sinensis 鐘萼木
32,Broussonetia papyrifera 構樹
33,Brugmansia suaveolens 大花曼陀羅
34,Brunfelsia uniflora 變色茉莉
35,Caladium ×hortulanum 彩葉芋
36,Calendula officinalis 金盞花
37,Calophyllum inophyllum 瓊崖海棠
38,Calyptocarpus vialis金腰箭舅
39,Camellia japonica 日本山茶
40,Camellia sinensis 茶
41,Canna indica var. orientalis 美人蕉
42,Capsicum annuum var. grossum 甜椒
43,Capsicum annuum 辣椒
44,Capsicum frutescens var. conoides 朝天椒
45,Cardiospermum halicacabum 倒地鈴
46,Carica papaya 木瓜
47,Casuarina equisetifolia 木麻黃
48,Celosia argentea 青葙
49,Celosia cristata 雞冠花
50,Chlorophytum comosum 吊蘭
51,Chrysanthemum frutescens 瑪格麗特
52,Citrus grandis 柚
53,Citrus limon 檸檬
54,Citrus ponki 柑橘
55,Clausena excavata 過山香
56,Clematis grata 串鼻龍
57,Clitoria ternatea 蝶豆
58,Coccoloba uvifera 海葡萄
59,Codiaeum variegatum 變葉木
60,Coffea arabica 咖啡樹
61,Cordyline fruticosa 朱蕉
62,Cosmos bipinnatus 大波斯菊
63,Crassocephalum crepidioides 昭和草
64,Crinum asiaticum 文珠蘭
65,Crotalaria juncea 太陽麻
66,Cynoglossum furcatum 琉璃草
67,Cyperus prolifer 紙莎草
68,Dianella ensifolia 桔梗蘭
69,Dichondra micrantha 馬蹄金
70,Dieffenbachia maculata 黛粉葉
71,Digitalis purpurea 毛地黃
72,Dillenia indica 第倫桃
73,Dipteris conjugata 雙扇蕨
74,Drimiopsis kirkii 油點百合
75,Drymaria diandra 菁芳草
76,Duranta repens 金露花
77,Ehretia microphylla 小葉厚殼樹
78,Elaeocarpus japonicus 薯豆
79,Elaeocarpus sylvestris 杜英
80,Ellisiophyllum pinnatum 海螺菊
81,Emilia sonchifolia var. javanica 紫背草
82,Eriobotrya japonica 枇杷
83,Erythrina crista-galli 雞冠刺桐
84,Erythrina variegata 刺桐
85,Eucalyptus robusta 大葉桉
86,Euphorbia milii 麒麟花
87,Euphorbia pulcherrima 聖誕紅
88,Euphorbia tirucalli 綠珊瑚
89,Euphoria longana 龍眼
90,Eutrema japonicum 山葵
91,Ficus benjamina 白榕
92,Ficus erecta var. beecheyana 牛奶榕
93,Ficus formosana 天仙果
94,Ficus microcarpa 榕樹
95,Ficus pumila 薜荔
96,Ficus religiosa 菩提樹
97,Ficus superba var. japonica 雀榕
98,Ficus virgata 白肉榕
99,Fraxinus griffithii 白雞油
100,Fuchsia hybrida 吊鐘花
101,Gaillardia pulchella 天人菊
102,Galinsoga quadriradiata 粗毛小米菊
103,Gardenia jasminoides 山黃梔
104,Gomphrena celosioides 假千日紅
105,Gonostegia hirta 糯米團
106,Gordonia axillaris 大頭茶
107,Helianthus annuus 向日葵
108,Hemerocallis fulva 萱草
109,Hevea brasiliensis 巴西橡膠樹
110,Hibiscus sabdariffa 洛神葵
111,Hibiscus taiwanensis 山芙蓉
112,Hippeastrum equestre 孤挺花
113,Hiptage benghalensis 猿尾藤
114,Histiopteris incisa 栗蕨
115,Houttuynia cordata 蕺菜
116,Hydrocleys nymphoides 水金英
117,Hylocereus undatus 三角柱
118,Idesia polycarpa 山桐子
119,Impatiens hawkeri 新幾內亞鳳仙
120,Impatiens walleriana 非洲鳳仙花
121,Ipomoea quamoclit蔦蘿
122,Ixora duffii 大王仙丹
123,Ixora williamsii 矮仙丹花
124,Jasminum mesnyi 雲南黃馨
125,Jatropha gossypiifolia var. elegans 紅葉麻瘋樹
126,Jatropha podagrica 珊瑚油桐
127,Justicia procumbens 爵床
128,Kalanchoe blossfeldiana 長壽花
129,Kandelia obovata 水筆仔
130,Koelreuteria henryi台灣欒樹
131,Lagerstroemia subcostata 九芎
132,Lantana camara 馬櫻丹
133,Lemmaphyllum microphyllum 伏石蕨
134,Leucaena leucocephala 銀合歡
135,Leucanthemum vulgare 法國菊
136,Linaria vulgaris 柳穿魚
137,Liquidambar formosana 楓香
138,Litchi chinensis 荔枝
139,Lobelia erinus 六倍利
140,Lobelia nummularia 普剌特草
141,Lycopersicon esculentum 番茄
142,Lygodium japonicum 海金沙
143,Mallotus paniculatus 白匏子
144,Malpighia coccigera 刺葉黃褥花
145,Malus pumila 蘋果
146,Manihot esculenta 樹薯
147,Marsilea minuta 田字草
148,Melaleuca alternifolia 澳洲茶樹
149,Melaleuca leucadendra 白千層
150,Melastoma candidum 野牡丹
151,Michelia alba 玉蘭花
152,Mikania micrantha 小花蔓澤蘭
153,Millettia pinnata 水黃皮
154,Monstera deliciosa 龜背芋
155,Morus australis 小葉桑
156,Murraya exotica 月橘
157,Myrsine seguinii 大明橘
158,Narcissus tazetta var. chinensis 水仙
159,Nelumbo nucifera 荷花
160,Nephrolepis auriculata 腎蕨
161,Oenothera biennis 月見草
162,Ophioglossum vulgatum 瓶爾小草
163,Osmanthus fragrans 桂花
164,Oxalis corniculata 酢漿草
165,Oxalis corymbosa 紫花酢漿草
166,Parthenium hysterophorus 銀膠菊
167,Passiflora raedulis 百香果
168,Passiflora suberosa 三角葉西番蓮
169,Pedilanthus tithymaloides 紅雀珊瑚
170,Persicaria capitata 頭花蓼
171,Phlox drummondii 福祿考
172,Pistia stratiotes 大萍
173,Pluchea sagittalis 翼莖闊苞菊
174,Plumbago auriculata 藍雪花
175,Plumbago zeylanica 烏面馬
176,Polygonum chinense 火炭母草
177,Polygonum cuspidatum 虎杖
178,Polygonum multiflorum var. hypoleucum 台灣何首烏
179,Polygonum perfoliatum 扛板歸
180,Primula malacoides 報春花
181,Pseudocalymma alliaceum 蒜香藤
182,Psidium guajava 番石榴
183,Pueraria montana 山葛
184,Pyrostegia venusta 炮仗花
185,Pyrrosia lingua 石葦
186,Rhinacanthus nasutus 仙鶴草
187,Rhododendron leptosanthum 西施花
188,Rhododendron oldhamii 金毛杜鵑
189,Rhoeo spathacea 蚌蘭
190,Ricinus communis 蓖麻
191,Rivina humilis 數珠珊瑚
192,Rosa rugosa 玫瑰
193,Sagittaria trifolia 三腳剪
194,Salix babylonica 垂柳
195,Salix warburgii 水柳
196,Salvinia molesta 人厭槐葉蘋
197,Sambucus chinensis 冇骨消
198,Sandersonia aurantiaca 宮燈百合
199,Sansevieria trifasciata  虎尾蘭
200,Sapindus mukorossi 無患子
201,Sapium sebiferum 烏桕
202,Saurauia tristyla var. oldhamii 水冬瓜
203,Sechium edule 佛手瓜
204,Selaginella tamariscina 萬年松
205,Selaginella uncinata 藍地柏
206,Solanum diphyllum 瑪瑙珠
207,Solanum pseudocapsicum 珊瑚櫻
208,Soliva anthemifolia 假吐金菊
209,Spiraea prunifolia var. pseudoprunifolia 笑靨花
210,Sterculia nobilis 蘋婆
211,Swietenia macrophylla 大葉桃花心木
212,Syzygium jambos 蒲桃
213,Syzygium samarangense 蓮霧
214,Tamarindus indica 羅望子
215,Taraxacum officinale 西洋蒲公英
216,Terminalia catappa 欖仁
217,Terminalia mantaly 小葉欖仁
218,Ternstroemia gymnanthera 厚皮香
219,Theobroma cacao 可可樹
220,Thespesia populnea 繖楊
221,Thunbergia grandiflora 大鄧伯花
222,Thyrocarpus sampsonii 盾果草
223,Tibouchina semidecandra 巴西野牡丹
224,Tithonia diversifolia 王爺葵
225,Toona sinensis 香椿
226,Trichodesma calycosum 假酸漿
227,Tristellateia australasiae 三星果藤
228,Vernonia amygdalina 扁桃斑鳩菊
229,Vernonia cinerea 一枝香
230,Vitis vinifera 葡萄
231,Wedelia trilobata 南美蟛蜞菊
232,Wisteria sinensis 紫藤
233,Xanthium strumarium 羊帶來
234,Xanthosoma sagittifolium 千年芋
235,Yucca aloifolia 王蘭
236,Zantedeschia aethiopica 海芋
237,Zelkova serrata 櫸
238,Zephyranthes candida 蔥蘭
239,Ziziphus mauritiana 印度棗
